Configurations:

general:
  device: cuda
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /23, /24], perturbed=False)
  (/46): BoundRelu(name=/46, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/46, /25, /26], perturbed=False)
  (/48): BoundRelu(name=/48, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/48, /27, /28], perturbed=False)
  (/50): BoundRelu(name=/50, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/50, /29, /30], perturbed=False)
  (/52): BoundRelu(name=/52, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/52, /31, /32], perturbed=False)
  (/54): BoundRelu(name=/54, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/54, /33, /34], perturbed=False)
  (/56): BoundRelu(name=/56, inputs=[/input.19], perturbed=False)
  (/input.23): BoundLinear(name=/input.23, inputs=[/56, /35, /36], perturbed=False)
  (/58): BoundRelu(name=/58, inputs=[/input.23], perturbed=False)
  (/input.27): BoundLinear(name=/input.27, inputs=[/58, /37, /38], perturbed=False)
  (/60): BoundRelu(name=/60, inputs=[/input.27], perturbed=False)
  (/input.31): BoundLinear(name=/input.31, inputs=[/60, /39, /40], perturbed=False)
  (/62): BoundRelu(name=/62, inputs=[/input.31], perturbed=False)
  (/input.35): BoundLinear(name=/input.35, inputs=[/62, /41, /42], perturbed=False)
  (/64): BoundRelu(name=/64, inputs=[/input.35], perturbed=False)
  (/65): BoundLinear(name=/65, inputs=[/64, /43, /44], perturbed=False)
)
Model prediction is: tensor([-0.69989228], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /23, /24], perturbed=True): [(BoundRelu(name=/46, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/46, /25, /26], perturbed=True): [(BoundRelu(name=/48, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/48, /27, /28], perturbed=True): [(BoundRelu(name=/50, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/50, /29, /30], perturbed=True): [(BoundRelu(name=/52, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/52, /31, /32], perturbed=True): [(BoundRelu(name=/54, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/54, /33, /34], perturbed=True): [(BoundRelu(name=/56, inputs=[/input.19], perturbed=True), 0)]
  BoundLinear(name=/input.23, inputs=[/56, /35, /36], perturbed=True): [(BoundRelu(name=/58, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/input.27, inputs=[/58, /37, /38], perturbed=True): [(BoundRelu(name=/60, inputs=[/input.27], perturbed=True), 0)]
  BoundLinear(name=/input.31, inputs=[/60, /39, /40], perturbed=True): [(BoundRelu(name=/62, inputs=[/input.31], perturbed=True), 0)]
  BoundLinear(name=/input.35, inputs=[/62, /41, /42], perturbed=True): [(BoundRelu(name=/64, inputs=[/input.35], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/46, inputs=[/input], perturbed=True)
   BoundRelu(name=/48, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/50, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/52, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/54, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/56, inputs=[/input.19], perturbed=True)
   BoundRelu(name=/58, inputs=[/input.23], perturbed=True)
   BoundRelu(name=/60, inputs=[/input.27], perturbed=True)
   BoundRelu(name=/62, inputs=[/input.31], perturbed=True)
   BoundRelu(name=/64, inputs=[/input.35], perturbed=True)
initial forward+backward bounds: tensor([[-13709.59765625]], device='cuda:0')
Worst class: (+ rhs) -13709.59765625
Iteration 1
Batch size: 1500
Worst bound: tensor([-5075.39843750], device='cuda:0')
Total time: 0.0148  pickout: 0.0002 decision: 0.0012  bounding: 0.0129 add_domain: 0.0005
Length of domains: 4
4 branch and bound domains visited
Current (lb-rhs): -5075.3984375
Cumulative time: 0.035224199295043945

Iteration 2
Adv attack time: 0.0161s
Batch size: 1500
Worst bound: tensor([-2121.64306641], device='cuda:0')
Total time: 0.0147  pickout: 0.0002 decision: 0.0011  bounding: 0.0129 add_domain: 0.0005
Length of domains: 16
20 branch and bound domains visited
Current (lb-rhs): -2121.64306640625
Cumulative time: 0.06616854667663574

Iteration 3
Adv attack time: 0.0141s
Batch size: 1500
Worst bound: tensor([-748.47381592], device='cuda:0')
Total time: 0.0152  pickout: 0.0002 decision: 0.0011  bounding: 0.0134 add_domain: 0.0005
Length of domains: 45
84 branch and bound domains visited
Current (lb-rhs): -748.4738159179688
Cumulative time: 0.09563899040222168

Iteration 4
Adv attack time: 0.0142s
Batch size: 1500
Worst bound: tensor([-393.52166748], device='cuda:0')
Total time: 0.0168  pickout: 0.0002 decision: 0.0006  bounding: 0.0155 add_domain: 0.0005
Length of domains: 59
174 branch and bound domains visited
Current (lb-rhs): -393.52166748046875
Cumulative time: 0.12722301483154297

Iteration 5
Adv attack time: 0.0147s
Batch size: 1500
Worst bound: tensor([-249.68313599], device='cuda:0')
Total time: 0.0147  pickout: 0.0002 decision: 0.0006  bounding: 0.0134 add_domain: 0.0005
Length of domains: 67
292 branch and bound domains visited
Current (lb-rhs): -249.68313598632812
Cumulative time: 0.1568315029144287

Iteration 6
Adv attack time: 0.0143s
Batch size: 1500
Worst bound: tensor([-95.59622192], device='cuda:0')
Total time: 0.0149  pickout: 0.0002 decision: 0.0006  bounding: 0.0136 add_domain: 0.0005
Length of domains: 62
426 branch and bound domains visited
Current (lb-rhs): -95.59622192382812
Cumulative time: 0.18625569343566895

Iteration 7
Adv attack time: 0.0143s
Batch size: 1500
Worst bound: tensor([-71.75910950], device='cuda:0')
Total time: 0.0146  pickout: 0.0002 decision: 0.0006  bounding: 0.0133 add_domain: 0.0005
Length of domains: 64
550 branch and bound domains visited
Current (lb-rhs): -71.75910949707031
Cumulative time: 0.2153947353363037

Iteration 8
Adv attack time: 0.0141s
Batch size: 1500
Worst bound: tensor([-30.94234085], device='cuda:0')
Total time: 0.0147  pickout: 0.0002 decision: 0.0006  bounding: 0.0134 add_domain: 0.0005
Length of domains: 57
678 branch and bound domains visited
Current (lb-rhs): -30.942340850830078
Cumulative time: 0.2444591522216797

Iteration 9
Adv attack time: 0.0141s
Batch size: 1500
Worst bound: tensor([-24.84078598], device='cuda:0')
Total time: 0.0147  pickout: 0.0002 decision: 0.0006  bounding: 0.0134 add_domain: 0.0005
Length of domains: 55
792 branch and bound domains visited
Current (lb-rhs): -24.84078598022461
Cumulative time: 0.27342772483825684

Iteration 10
Adv attack time: 0.0141s
Batch size: 1500
Worst bound: tensor([-11.14850521], device='cuda:0')
Total time: 0.0143  pickout: 0.0002 decision: 0.0006  bounding: 0.0130 add_domain: 0.0005
Length of domains: 23
902 branch and bound domains visited
Current (lb-rhs): -11.148505210876465
Cumulative time: 0.30202627182006836

Iteration 11
Adv attack time: 0.0140s
Batch size: 1500
Worst bound: tensor([4.63034391], device='cuda:0')
Total time: 0.0148  pickout: 0.0002 decision: 0.0011  bounding: 0.0133 add_domain: 0.0002
Length of domains: 0
994 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -7.058349132537842
Cumulative time: 0.33095288276672363

Result: safe in 0.8506 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 11, vnnlib ID: 11 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=24_m=1_instance_2_3.onnx
Using vnnlib vnnlib/property_N=24_3.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=24_3.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=24_m=1_instance_2_3.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=24_m=1_instance_2_3.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.92715693]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.37301505]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.92649150]]], device='cuda:0')
number of violation:  0
Attack finished in 0.2260 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 599.600992679596
##### Instance 11 first 10 spec matrices: 
tensor([[[-1.]]], dtype=torch.float64)
thresholds: tensor([-0.55347645], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /23, /24], perturbed=False)
  (/46): BoundRelu(name=/46, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/46, /25, /26], perturbed=False)
  (/48): BoundRelu(name=/48, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/48, /27, /28], perturbed=False)
  (/50): BoundRelu(name=/50, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/50, /29, /30], perturbed=False)
  (/52): BoundRelu(name=/52, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/52, /31, /32], perturbed=False)
  (/54): BoundRelu(name=/54, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/54, /33, /34], perturbed=False)
  (/56): BoundRelu(name=/56, inputs=[/input.19], perturbed=False)
  (/input.23): BoundLinear(name=/input.23, inputs=[/56, /35, /36], perturbed=False)
  (/58): BoundRelu(name=/58, inputs=[/input.23], perturbed=False)
  (/input.27): BoundLinear(name=/input.27, inputs=[/58, /37, /38], perturbed=False)
  (/60): BoundRelu(name=/60, inputs=[/input.27], perturbed=False)
  (/input.31): BoundLinear(name=/input.31, inputs=[/60, /39, /40], perturbed=False)
  (/62): BoundRelu(name=/62, inputs=[/input.31], perturbed=False)
  (/input.35): BoundLinear(name=/input.35, inputs=[/62, /41, /42], perturbed=False)
  (/64): BoundRelu(name=/64, inputs=[/input.35], perturbed=False)
  (/65): BoundLinear(name=/65, inputs=[/64, /43, /44], perturbed=False)
)
Model prediction is: tensor([-0.92715693], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /23, /24], perturbed=True): [(BoundRelu(name=/46, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/46, /25, /26], perturbed=True): [(BoundRelu(name=/48, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/48, /27, /28], perturbed=True): [(BoundRelu(name=/50, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/50, /29, /30], perturbed=True): [(BoundRelu(name=/52, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/52, /31, /32], perturbed=True): [(BoundRelu(name=/54, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/54, /33, /34], perturbed=True): [(BoundRelu(name=/56, inputs=[/input.19], perturbed=True), 0)]
  BoundLinear(name=/input.23, inputs=[/56, /35, /36], perturbed=True): [(BoundRelu(name=/58, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/input.27, inputs=[/58, /37, /38], perturbed=True): [(BoundRelu(name=/60, inputs=[/input.27], perturbed=True), 0)]
  BoundLinear(name=/input.31, inputs=[/60, /39, /40], perturbed=True): [(BoundRelu(name=/62, inputs=[/input.31], perturbed=True), 0)]
  BoundLinear(name=/input.35, inputs=[/62, /41, /42], perturbed=True): [(BoundRelu(name=/64, inputs=[/input.35], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/46, inputs=[/input], perturbed=True)
   BoundRelu(name=/48, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/50, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/52, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/54, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/56, inputs=[/input.19], perturbed=True)
   BoundRelu(name=/58, inputs=[/input.23], perturbed=True)
   BoundRelu(name=/60, inputs=[/input.27], perturbed=True)
   BoundRelu(name=/62, inputs=[/input.31], perturbed=True)
   BoundRelu(name=/64, inputs=[/input.35], perturbed=True)
initial forward+backward bounds: tensor([[-34104.94531250]], device='cuda:0')
Worst class: (+ rhs) -34104.9453125
Iteration 1
Batch size: 1500
Worst bound: tensor([-10717.03027344], device='cuda:0')
Total time: 0.0145  pickout: 0.0002 decision: 0.0011  bounding: 0.0127 add_domain: 0.0005
Length of domains: 4
4 branch and bound domains visited
Current (lb-rhs): -10717.0302734375
Cumulative time: 0.02902078628540039

Iteration 2
Adv attack time: 0.0182s
Batch size: 1500
Worst bound: tensor([-4452.37060547], device='cuda:0')
Total time: 0.0150  pickout: 0.0002 decision: 0.0011  bounding: 0.0132 add_domain: 0.0005
Length of domains: 16
20 branch and bound domains visited
Current (lb-rhs): -4452.37060546875
Cumulative time: 0.06272125244140625

Iteration 3
Adv attack time: 0.0140s
Batch size: 1500
Worst bound: tensor([-1668.68530273], device='cuda:0')
Total time: 0.0148  pickout: 0.0002 decision: 0.0011  bounding: 0.0131 add_domain: 0.0005
Length of domains: 64
84 branch and bound domains visited
Current (lb-rhs): -1668.685302734375
Cumulative time: 0.09201335906982422

Iteration 4
Adv attack time: 0.0143s
Batch size: 1500
Worst bound: tensor([-1209.94152832], device='cuda:0')
Total time: 0.0145  pickout: 0.0002 decision: 0.0006  bounding: 0.0132 add_domain: 0.0005
Length of domains: 126
212 branch and bound domains visited
Current (lb-rhs): -1209.9415283203125
Cumulative time: 0.12100791931152344

Iteration 5
Adv attack time: 0.0139s
Batch size: 1500
Worst bound: tensor([-702.98950195], device='cuda:0')
Total time: 0.0150  pickout: 0.0002 decision: 0.0007  bounding: 0.0137 add_domain: 0.0005
Length of domains: 211
464 branch and bound domains visited
Current (lb-rhs): -702.989501953125
Cumulative time: 0.15012598037719727

Iteration 6
Adv attack time: 0.0145s
Batch size: 1500
Worst bound: tensor([-462.99703979], device='cuda:0')
Total time: 0.0160  pickout: 0.0002 decision: 0.0006  bounding: 0.0146 add_domain: 0.0005
Length of domains: 342
886 branch and bound domains visited
Current (lb-rhs): -462.9970397949219
Cumulative time: 0.18083858489990234

Iteration 7
Adv attack time: 0.0144s
Batch size: 1500
Worst bound: tensor([-239.11674500], device='cuda:0')
Total time: 0.0156  pickout: 0.0002 decision: 0.0007  bounding: 0.0143 add_domain: 0.0005
Length of domains: 392
1570 branch and bound domains visited
Current (lb-rhs): -239.1167449951172
Cumulative time: 0.21108102798461914

Iteration 8
Adv attack time: 0.0142s
Batch size: 1500
Worst bound: tensor([-168.81980896], device='cuda:0')
Total time: 0.0150  pickout: 0.0002 decision: 0.0007  bounding: 0.0137 add_domain: 0.0005
Length of domains: 510
2354 branch and bound domains visited
Current (lb-rhs): -168.81980895996094
Cumulative time: 0.24057245254516602

Iteration 9
Adv attack time: 0.0140s
Batch size: 1500
Worst bound: tensor([-73.87535858], device='cuda:0')
Total time: 0.0154  pickout: 0.0002 decision: 0.0006  bounding: 0.0141 add_domain: 0.0005
Length of domains: 431
3374 branch and bound domains visited
Current (lb-rhs): -73.87535858154297
Cumulative time: 0.2702195644378662

Iteration 10
Adv attack time: 0.0144s
Batch size: 1500
Worst bound: tensor([-63.34309006], device='cuda:0')
Total time: 0.0149  pickout: 0.0002 decision: 0.0007  bounding: 0.0135 add_domain: 0.0005
Length of domains: 496
4236 branch and bound domains visited
Current (lb-rhs): -63.34309005737305
Cumulative time: 0.29967832565307617

Iteration 11
Adv attack time: 0.0142s
Batch size: 1500
Worst bound: tensor([-24.95657158], device='cuda:0')
Total time: 0.0148  pickout: 0.0002 decision: 0.0007  bounding: 0.0134 add_domain: 0.0005
Length of domains: 494
5228 branch and bound domains visited
Current (lb-rhs): -24.956571578979492
Cumulative time: 0.3288123607635498

Iteration 12
Adv attack time: 0.0141s
Batch size: 1500
Worst bound: tensor([-22.38346481], device='cuda:0')
Total time: 0.0148  pickout: 0.0002 decision: 0.0007  bounding: 0.0134 add_domain: 0.0005
Length of domains: 629
6216 branch and bound domains visited
Current (lb-rhs): -22.383464813232422
Cumulative time: 0.35794830322265625

Iteration 13
Adv attack time: 0.0144s
Batch size: 1500
Worst bound: tensor([-10.62899208], device='cuda:0')
Total time: 0.0229  pickout: 0.0002 decision: 0.0007  bounding: 0.0215 add_domain: 0.0005
Length of domains: 568
7474 branch and bound domains visited
Current (lb-rhs): -10.628992080688477
Cumulative time: 0.39537668228149414

Iteration 14
Adv attack time: 0.0142s
Batch size: 1500
Worst bound: tensor([-8.20764828], device='cuda:0')
Total time: 0.0149  pickout: 0.0002 decision: 0.0007  bounding: 0.0135 add_domain: 0.0005
Length of domains: 694
8610 branch and bound domains visited
Current (lb-rhs): -8.207648277282715
Cumulative time: 0.42470717430114746

Iteration 15
Adv attack time: 0.0142s
Batch size: 1500
Worst bound: tensor([-4.89658213], device='cuda:0')
Total time: 0.0155  pickout: 0.0002 decision: 0.0007  bounding: 0.0141 add_domain: 0.0005
Length of domains: 504
9998 branch and bound domains visited
Current (lb-rhs): -4.896582126617432
Cumulative time: 0.4546184539794922

Iteration 16
Adv attack time: 0.0142s
Batch size: 1500
Worst bound: tensor([-3.33257723], device='cuda:0')
Total time: 0.0149  pickout: 0.0002 decision: 0.0007  bounding: 0.0135 add_domain: 0.0005
Length of domains: 416
11006 branch and bound domains visited
Current (lb-rhs): -3.3325772285461426
Cumulative time: 0.48388671875

Iteration 17
Adv attack time: 0.0141s
Batch size: 1500
Worst bound: tensor([-1.14678991], device='cuda:0')
Total time: 0.0148  pickout: 0.0002 decision: 0.0007  bounding: 0.0135 add_domain: 0.0005
Length of domains: 12
11838 branch and bound domains visited
Current (lb-rhs): -1.1467899084091187
Cumulative time: 0.5130417346954346

Iteration 18
Adv attack time: 0.0140s
Batch size: 1500
Worst bound: tensor([0.84564370], device='cuda:0')
Total time: 0.0150  pickout: 0.0002 decision: 0.0013  bounding: 0.0133 add_domain: 0.0002
Length of domains: 0
11886 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is 0.2921672463417053
Cumulative time: 0.5421679019927979

Result: safe in 1.0585 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 12, vnnlib ID: 12 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=32_m=1_instance_3_0.onnx
Using vnnlib vnnlib/property_N=32_0.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=32_0.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=32_m=1_instance_3_0.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=32_m=1_instance_3_0.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.94427133]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-2.27072668]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.05981112]]], device='cuda:0')
number of violation:  1
Attack finished in 0.0098 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.5327 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 13, vnnlib ID: 13 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=32_m=1_instance_3_1.onnx
Using vnnlib vnnlib/property_N=32_1.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=32_1.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=32_m=1_instance_3_1.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=32_m=1_instance_3_1.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.02610159]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.88689518]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1.12788045]]], device='cuda:0')
number of violation:  0
Attack finished in 0.2278 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 599.2627124786377
##### Instance 13 first 10 spec matrices: 
tensor([[[-1.]]], dtype=torch.float64)
thresholds: tensor([-0.24098532], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /23, /24], perturbed=False)
  (/46): BoundRelu(name=/46, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/46, /25, /26], perturbed=False)
  (/48): BoundRelu(name=/48, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/48, /27, /28], perturbed=False)
  (/50): BoundRelu(name=/50, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/50, /29, /30], perturbed=False)
  (/52): BoundRelu(name=/52, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/52, /31, /32], perturbed=False)
  (/54): BoundRelu(name=/54, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/54, /33, /34], perturbed=False)
  (/56): BoundRelu(name=/56, inputs=[/input.19], perturbed=False)
  (/input.23): BoundLinear(name=/input.23, inputs=[/56, /35, /36], perturbed=False)
  (/58): BoundRelu(name=/58, inputs=[/input.23], perturbed=False)
  (/input.27): BoundLinear(name=/input.27, inputs=[/58, /37, /38], perturbed=False)
  (/60): BoundRelu(name=/60, inputs=[/input.27], perturbed=False)
  (/input.31): BoundLinear(name=/input.31, inputs=[/60, /39, /40], perturbed=False)
  (/62): BoundRelu(name=/62, inputs=[/input.31], perturbed=False)
  (/input.35): BoundLinear(name=/input.35, inputs=[/62, /41, /42], perturbed=False)
  (/64): BoundRelu(name=/64, inputs=[/input.35], perturbed=False)
  (/65): BoundLinear(name=/65, inputs=[/64, /43, /44], perturbed=False)
)
Model prediction is: tensor([-1.02610159], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /23, /24], perturbed=True): [(BoundRelu(name=/46, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/46, /25, /26], perturbed=True): [(BoundRelu(name=/48, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/48, /27, /28], perturbed=True): [(BoundRelu(name=/50, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/50, /29, /30], perturbed=True): [(BoundRelu(name=/52, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/52, /31, /32], perturbed=True): [(BoundRelu(name=/54, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/54, /33, /34], perturbed=True): [(BoundRelu(name=/56, inputs=[/input.19], perturbed=True), 0)]
  BoundLinear(name=/input.23, inputs=[/56, /35, /36], perturbed=True): [(BoundRelu(name=/58, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/input.27, inputs=[/58, /37, /38], perturbed=True): [(BoundRelu(name=/60, inputs=[/input.27], perturbed=True), 0)]
