Configurations:

general:
  device: cuda
          -17.43901825, -18.86104012, -19.00730515, -19.97333145, -20.38627052,
          -19.64092255, -20.35577774, -20.35464478, -20.01155281, -14.58524895],
         [-19.76284218, -20.99197578, -21.94618225, -16.28126907, -20.22020340,
          -17.79453468, -18.60163116, -15.70477772, -17.65002823, -16.24361992,
          -17.26480484, -13.29158401, -18.42665100, -15.41123390, -19.79150963,
          -17.13810349, -16.91077232, -16.02093315, -18.93462944, -20.76970291,
          -15.71344471, -16.00334549, -15.00934124, -19.76697350, -14.55381870,
          -17.76485825, -13.65821934, -14.07782459, -17.04872704, -13.44472790,
          -18.37665176, -16.23491287, -17.41602325, -15.94899845, -15.69810963,
          -18.07823944, -19.80073738, -20.58797073, -20.51116753, -20.18135452,
          -19.70425224, -19.08879662, -17.02108765, -20.02846146, -22.28515053,
          -20.16905212, -17.66475677, -14.00070858,  -9.30181980, -12.38374329,
          -15.79202175, -13.61496258, -14.11402130, -10.23877335, -16.83345032,
          -19.02541924, -12.43390465, -15.69828224, -19.15794945, -19.41727829,
          -21.44641113, -18.92484474, -17.29005814, -17.16782761, -17.12173080,
          -17.55619812, -17.15486526, -17.91148376, -18.44101143, -15.82175732,
          -20.53096962, -19.91782188, -17.88687325, -19.06963348, -17.76643181,
          -18.32624435, -14.99706173, -17.68663216, -20.53043365, -19.39918327,
          -17.12984276, -18.91166306, -16.60741997, -16.19056702, -17.66419029,
          -17.60922813, -20.92036819, -21.06194496, -19.42605972, -15.65607548,
          -20.82333755, -12.07086277, -19.98399544, -20.36361694, -18.53758812,
          -18.94350052, -18.35139465, -21.36215973, -17.78754997, -18.88489342,
          -19.49587250, -20.19060326, -17.22817802, -21.65487289, -16.80342484,
          -17.98363876, -17.83357048, -22.58688164, -19.68384552, -17.80491447,
          -20.17378998, -20.51346779, -16.48012352, -15.88739681, -19.78693771,
          -24.89605141, -21.74424934, -19.91459846, -20.48364067, -18.12057686,
          -17.57315445, -25.19100189, -17.50180626, -19.06621361, -19.22920799,
          -20.64667511, -20.36544228, -20.89645576, -22.37445450, -17.61239052,
          -20.45913887, -17.19110680, -19.38310051, -23.59691429, -16.80105972,
          -18.67501831, -18.40203285, -16.54892540, -18.59167671, -20.22091675,
          -18.29229164, -21.27272415, -17.91402817, -17.37608719, -16.00827408,
          -24.18897057, -23.93041420, -19.79021263, -19.21702957, -17.81369400,
          -15.61577511, -18.75777626, -20.78326225, -23.20928383, -22.48907089,
          -17.49943733, -17.88131714, -24.44361687, -16.29030991, -18.14687729,
          -16.06306076, -17.47533989, -16.09811783, -20.80376434, -19.07582283,
          -16.56083870, -26.08589172, -19.73584938, -17.47255707, -17.84354782,
          -18.12115669, -16.57319641, -15.82199955, -20.30104828, -17.76609612,
          -16.60119629, -19.18121529, -18.36318970, -18.75576591, -12.84480572,
          -15.10146809, -17.20011139, -17.10910034, -19.71461678, -22.22119331,
          -14.02103329, -21.80348969, -21.79838562, -18.42416382, -18.57095337,
          -17.43901825, -18.86104012, -19.00730515, -19.97333145, -20.38627052,
          -19.64092255, -20.35577774, -20.35464478, -20.01155281, -14.58524895]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.93695354, 2.76904297]]], device='cuda:0')
number of violation:  0
Attack finished in 0.5066 seconds.
PGD attack failed

all verified at 0th iter
best_l after optimization: 1618.350341796875
alpha/beta optimization time: 0.016673564910888672
initial alpha-crown bounds: tensor([[ 9.18478870, 10.59672165, 11.68996811,  6.11057186,  9.99550819,
          7.70637417,  8.50509739,  5.64940262,  7.23453474,  6.30542660,
          7.12952137,  3.12177896,  8.20147991,  4.93445587,  9.50084305,
          6.95121670,  6.52525043,  5.56364775,  8.45590019, 10.67241383,
          5.42039680,  5.59804821,  4.48032951,  9.24266052,  4.60498142,
          7.57162094,  3.83104992,  4.15673018,  6.97965002,  3.55163217,
          8.27898598,  6.14691401,  7.30069208,  5.91691303,  5.87427616,
          7.87594938,  9.26203918, 10.14769363, 10.11268902, 10.13319016,
          9.53962326,  8.74126339,  7.13698053,  9.89653206, 11.99559212,
          9.54341793,  7.48436069,  3.74431229,  2.55781150,  5.76576996,
          3.55944514,  4.13477230,  0.89652705,  6.63922119,  8.85782242,
          2.48401976,  5.44282150,  8.75333309,  9.28897095, 11.38784027,
          8.73512554,  7.03310299,  7.08816528,  6.80712509,  7.29593134,
          7.10408783,  7.73791361,  8.25170708,  5.75042343, 10.04508781,
          9.56241798,  7.71782017,  8.69541931,  7.58095741,  8.08405399,
          4.65965700,  7.42138815, 10.37472820,  9.08974075,  6.73139954,
          8.18538284,  6.33822536,  5.81005764,  7.53470898,  7.42613220,
         10.60180187, 10.61732674,  9.27233505,  5.33426619, 10.24098778,
          1.83258843,  9.53483009, 10.12193203,  7.91675758,  8.71282387,
          8.04946136, 11.06326485,  7.59235096,  8.60045528,  9.27598095,
         10.04148769,  7.18884659, 11.25236893,  6.52010632,  7.93419981,
          7.57805729, 12.00867748,  9.48957253,  7.57298183,  9.65534973,
          9.98423481,  6.41017437,  5.44566679,  9.29929256, 14.48310471,
         11.46904182,  9.44538212, 10.39379787,  7.68471384,  7.46740818,
         14.93875504,  7.41880131,  8.90018272,  9.07371902, 10.17805576,
         10.22068024, 10.85537052, 11.99123573,  7.42677689, 10.01245308,
          6.91856194,  9.28251934, 13.27915382,  6.60206127,  8.29052734,
          8.14397144,  6.22590733,  8.21262074,  9.80711174,  7.94614935,
         10.91641331,  7.74143457,  6.63619232,  6.01043320, 14.00924397,
         13.41923332,  9.49604034,  8.87504578,  7.58166790,  5.42632484,
          8.40210438, 10.41345024, 12.39302731, 12.23649406,  7.13316965,
          7.72876072, 14.19060802,  6.25833130,  8.04059887,  5.60908556,
          7.37690878,  6.01893044, 10.44525242,  8.84783173,  6.40869427,
         15.81693172,  9.01702309,  7.17223263,  7.64261436,  7.82535839,
          6.33494854,  5.59119081, 10.15037823,  7.59876060,  6.53376770,
          8.95775604,  8.14277744,  8.30917168,  2.65716887,  4.78262234,
          7.26661015,  6.95370388,  9.29662991, 11.27235413,  3.96187925,
         11.09254074, 11.26489544,  8.05244064,  8.19393635,  7.33988905,
          8.54895306,  8.83930397,  9.64080048, 10.08167362,  9.21777534,
         10.00625038,  9.86539268,  9.72359085,  4.33495140]], device='cuda:0')
Worst class: (+ rhs) 0.8965270519256592
Attack parameters: initialization=uniform, steps=100, restarts=10, alpha=0.004334211349487305, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-20.16097832, -21.13651848, -21.97552109, -16.31861115, -20.31254387,
         -17.90318871, -18.81449890, -15.98402691, -17.54813576, -16.36569405,
         -17.54523087, -13.26529312, -18.73097420, -15.18614101, -20.05328178,
         -17.09539032, -16.80733871, -16.10866356, -19.22981644, -21.13155937,
         -15.86542988, -15.92603683, -14.91002655, -19.80242157, -14.77923203,
         -17.89066887, -13.86648941, -14.07487392, -17.17230415, -13.47948837,
         -18.61407471, -16.35393524, -17.55967140, -16.08831024, -15.90605545,
         -18.13941765, -19.93948174, -20.63363457, -20.56418419, -20.33304787,
         -19.89102554, -19.07172775, -17.53173828, -20.28493118, -22.59361076,
         -20.31809998, -17.94761848, -14.01741219,  -8.97095585, -12.49455452,
         -16.00776482, -13.71223259, -14.32292366, -10.92259789, -16.96917152,
         -18.91066742, -12.51304245, -15.91836357, -19.34168434, -19.85185051,
         -21.79052162, -19.35840988, -17.50550652, -17.53145599, -17.37456894,
         -17.86990738, -17.54496574, -18.08828735, -18.78060341, -15.99145222,
         -20.53001785, -20.09652519, -18.01386642, -19.29683304, -18.06127167,
         -18.37881088, -15.46126747, -17.91251373, -20.75751877, -19.52700806,
         -17.16056442, -18.99913216, -17.18871307, -16.34662247, -17.70493698,
         -17.79328728, -21.13450050, -21.20323372, -19.48185539, -15.80300331,
         -21.09808731, -12.40625477, -20.11189651, -20.86302567, -18.52537918,
         -19.16356468, -18.56269264, -21.87030411, -18.31448364, -19.06963921,
         -19.70663834, -20.49189949, -17.57999039, -21.86279678, -17.05072403,
         -18.17241287, -18.04839134, -22.54807281, -20.07168770, -17.99461174,
         -20.18894196, -20.75584221, -16.91090202, -15.96528912, -19.77525330,
         -25.22057915, -22.06544113, -19.99982643, -20.81570244, -18.20529938,
         -17.76978493, -25.46769142, -17.64720345, -19.32299423, -19.78655243,
         -20.64386559, -20.56982803, -21.31881332, -22.64185333, -18.04980850,
         -20.67292213, -17.37960625, -19.72312546, -24.03601265, -16.96117401,
         -18.86589050, -18.71561623, -16.76469231, -18.70589256, -20.28651237,
         -18.45242119, -21.36540413, -18.22095108, -17.16753006, -16.37257385,
         -24.74722099, -24.10059547, -19.94229317, -19.25906754, -18.00087547,
         -15.83131599, -18.83992004, -20.83720016, -23.09278488, -22.85523987,
         -17.58429909, -18.04878807, -24.89616013, -16.59723663, -18.46116257,
         -16.14429855, -17.78885841, -16.47263908, -21.31009293, -19.11974907,
         -17.14457703, -26.43627167, -19.92992401, -17.71117783, -18.15810966,
         -18.24991608, -16.93369675, -15.97971725, -20.58716774, -17.99282455,
         -16.93575668, -19.60126495, -18.81840134, -19.12981033, -13.04587364,
         -15.32396030, -17.67164040, -17.54536819, -20.15981865, -22.23919678,
         -14.21669388, -22.16187859, -22.10607529, -18.81481743, -18.86798096,
         -17.87439728, -19.35434151, -19.47302818, -20.26366425, -20.52952957,
         -19.77692223, -20.71377373, -20.44150352, -20.24328613, -14.49683094]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-19.76645088, -20.99192619, -21.94764519, -16.28199768, -20.22187996,
          -17.79465866, -18.60359573, -15.70378494, -17.64914322, -16.24353981,
          -17.26591873, -13.29319763, -18.42808533, -15.41369724, -19.79251671,
          -17.13944626, -16.91275024, -16.02181244, -18.93395996, -20.77077866,
          -15.71276188, -16.00554466, -15.00931835, -19.76973152, -14.55421734,
          -17.76438904, -13.65884304, -14.07821465, -17.04839897, -13.44498444,
          -18.37419128, -16.23565292, -17.41531944, -15.94946098, -15.69783497,
          -18.08016205, -19.80250931, -20.58783913, -20.51194191, -20.18124008,
          -19.70402145, -19.08907318, -17.02158737, -20.02938652, -22.28626442,
          -20.17097855, -17.66577339, -14.00250053,  -9.30312729, -12.38539696,
          -15.79481602, -13.61520767, -14.11527634, -10.24005032, -16.83461761,
          -19.02615929, -12.43632317, -15.69858551, -19.16024208, -19.41785049,
          -21.44656754, -18.92497635, -17.29005241, -17.16800117, -17.12285233,
          -17.55760956, -17.15436172, -17.91153336, -18.44166565, -15.82417011,
          -20.53271294, -19.91840553, -17.88852692, -19.07195473, -17.76832771,
          -18.32744789, -14.99665451, -17.68741035, -20.53200912, -19.39957428,
          -17.12903214, -18.91149902, -16.60828209, -16.19144630, -17.66634178,
          -17.61114311, -20.92308998, -21.06102943, -19.42788315, -15.65682411,
          -20.82292175, -12.07004547, -19.98381424, -20.36510086, -18.53655434,
          -18.94387436, -18.35272026, -21.36239815, -17.78787422, -18.88609886,
          -19.49774170, -20.19219017, -17.22920036, -21.65464592, -16.80436897,
          -17.98445129, -17.83483315, -22.58486176, -19.68490410, -17.80736923,
          -20.17482758, -20.51302719, -16.48121643, -15.88733578, -19.78632545,
          -24.89605904, -21.74464035, -19.91610909, -20.48390579, -18.12052155,
          -17.57453728, -25.19272423, -17.50202560, -19.06680489, -19.22975922,
          -20.64827728, -20.36634636, -20.89844894, -22.37594414, -17.61314201,
          -20.45930672, -17.19190788, -19.38235855, -23.59646797, -16.80238914,
          -18.67550278, -18.40303230, -16.54998970, -18.59293556, -20.22394943,
          -18.29385948, -21.27359390, -17.91479301, -17.37672806, -16.00815392,
          -24.19193268, -23.93137550, -19.79056740, -19.21752548, -17.81364822,
          -15.61592674, -18.75581551, -20.78408432, -23.20780563, -22.49150658,
          -17.50043297, -17.88225746, -24.44527245, -16.29318237, -18.14897156,
          -16.06115532, -17.47501945, -16.09773064, -20.80312920, -19.07667732,
          -16.56105232, -26.08620453, -19.73640442, -17.47323799, -17.84259224,
          -18.12264633, -16.57421875, -15.82271767, -20.30152893, -17.76688385,
          -16.60172653, -19.18194771, -18.36339569, -18.75524139, -12.84563732,
          -15.10164165, -17.20173836, -17.10761833, -19.71448517, -22.22171211,
          -14.02332306, -21.80352211, -21.79987717, -18.42438126, -18.57352448,
          -17.43854141, -18.86179733, -19.00758362, -19.97703934, -20.38564110,
          -19.63945770, -20.35718155, -20.35454941, -20.01275826, -14.58704185],
         [-19.76645088, -20.99192619, -21.94764519, -16.28199768, -20.22187996,
          -17.79465866, -18.60359573, -15.70378494, -17.64914322, -16.24353981,
          -17.26591873, -13.29319763, -18.42808533, -15.41369724, -19.79251671,
          -17.13944626, -16.91275024, -16.02181244, -18.93395996, -20.77077866,
          -15.71276188, -16.00554466, -15.00931835, -19.76973152, -14.55421734,
          -17.76438904, -13.65884304, -14.07821465, -17.04839897, -13.44498444,
          -18.37419128, -16.23565292, -17.41531944, -15.94946098, -15.69783497,
          -18.08016205, -19.80250931, -20.58783913, -20.51194191, -20.18124008,
          -19.70402145, -19.08907318, -17.02158737, -20.02938652, -22.28626442,
          -20.17097855, -17.66577339, -14.00250053,  -9.30312729, -12.38539696,
          -15.79481602, -13.61520767, -14.11527634, -10.24005032, -16.83461761,
          -19.02615929, -12.43632317, -15.69858551, -19.16024208, -19.41785049,
          -21.44656754, -18.92497635, -17.29005241, -17.16800117, -17.12285233,
          -17.55760956, -17.15436172, -17.91153336, -18.44166565, -15.82417011,
          -20.53271294, -19.91840553, -17.88852692, -19.07195473, -17.76832771,
          -18.32744789, -14.99665451, -17.68741035, -20.53200912, -19.39957428,
          -17.12903214, -18.91149902, -16.60828209, -16.19144630, -17.66634178,
          -17.61114311, -20.92308998, -21.06102943, -19.42788315, -15.65682411,
          -20.82292175, -12.07004547, -19.98381424, -20.36510086, -18.53655434,
          -18.94387436, -18.35272026, -21.36239815, -17.78787422, -18.88609886,
          -19.49774170, -20.19219017, -17.22920036, -21.65464592, -16.80436897,
          -17.98445129, -17.83483315, -22.58486176, -19.68490410, -17.80736923,
          -20.17482758, -20.51302719, -16.48121643, -15.88733578, -19.78632545,
          -24.89605904, -21.74464035, -19.91610909, -20.48390579, -18.12052155,
          -17.57453728, -25.19272423, -17.50202560, -19.06680489, -19.22975922,
          -20.64827728, -20.36634636, -20.89844894, -22.37594414, -17.61314201,
          -20.45930672, -17.19190788, -19.38235855, -23.59646797, -16.80238914,
          -18.67550278, -18.40303230, -16.54998970, -18.59293556, -20.22394943,
          -18.29385948, -21.27359390, -17.91479301, -17.37672806, -16.00815392,
          -24.19193268, -23.93137550, -19.79056740, -19.21752548, -17.81364822,
          -15.61592674, -18.75581551, -20.78408432, -23.20780563, -22.49150658,
          -17.50043297, -17.88225746, -24.44527245, -16.29318237, -18.14897156,
          -16.06115532, -17.47501945, -16.09773064, -20.80312920, -19.07667732,
          -16.56105232, -26.08620453, -19.73640442, -17.47323799, -17.84259224,
          -18.12264633, -16.57421875, -15.82271767, -20.30152893, -17.76688385,
          -16.60172653, -19.18194771, -18.36339569, -18.75524139, -12.84563732,
          -15.10164165, -17.20173836, -17.10761833, -19.71448517, -22.22171211,
          -14.02332306, -21.80352211, -21.79987717, -18.42438126, -18.57352448,
          -17.43854141, -18.86179733, -19.00758362, -19.97703934, -20.38564110,
          -19.63945770, -20.35718155, -20.35454941, -20.01275826, -14.58704185]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[10.46332359, 11.68879890, 12.64451790,  6.97887039, 10.91875267,
           8.49153137,  9.30046844,  6.40065765,  8.34601593,  6.94041252]]],
       device='cuda:0')
number of violation:  0
Attack finished in 12.3748 seconds.
PGD attack failed
verified with init bound!
Result: safe-incomplete in 19.3284 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 80 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib vnnlib/TinyImageNet_resnet_medium_prop_idx_6931_sidx_2337_eps_0.0039.vnnlib
Precompiled vnnlib file found at ../../vnncomp2022_benchmarks/benchmarks/cifar100_tinyimagenet_resnet/vnnlib/TinyImageNet_resnet_medium_prop_idx_6931_sidx_2337_eps_0.0039.vnnlib.compiled
Loading onnx ../../vnncomp2022_benchmarks/benchmarks/cifar100_tinyimagenet_resnet/onnx/TinyImageNet_resnet_medium.onnx wih quirks {}
Onnx optimization with flag: merge_bn
Found existed optimized onnx model at ../../vnncomp2022_benchmarks/benchmarks/cifar100_tinyimagenet_resnet/onnx/TinyImageNet_resnet_medium.onnx.optimized
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /43, /44], perturbed=True)
  (/86): BoundRelu(name=/86, inputs=[/input], perturbed=True)
  (/input.4): BoundConv(name=/input.4, inputs=[/86, /45, /46], perturbed=True)
  (/88): BoundRelu(name=/88, inputs=[/input.4], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/88, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/86, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input.8): BoundConv(name=/input.8, inputs=[/91, /51, /52], perturbed=True)
  (/93): BoundRelu(name=/93, inputs=[/input.8], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/93, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input.12): BoundConv(name=/input.12, inputs=[/95, /55, /56], perturbed=True)
  (/97): BoundRelu(name=/97, inputs=[/input.12], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/97, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input.16): BoundConv(name=/input.16, inputs=[/99, /59, /60], perturbed=True)
  (/101): BoundRelu(name=/101, inputs=[/input.16], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/101, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input.20): BoundConv(name=/input.20, inputs=[/103, /63, /64], perturbed=True)
  (/105): BoundRelu(name=/105, inputs=[/input.20], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/105, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input.24): BoundConv(name=/input.24, inputs=[/108, /69, /70], perturbed=True)
  (/110): BoundRelu(name=/110, inputs=[/input.24], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/110, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input.28): BoundConv(name=/input.28, inputs=[/112, /73, /74], perturbed=True)
  (/114): BoundRelu(name=/114, inputs=[/input.28], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/114, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input.32): BoundConv(name=/input.32, inputs=[/116, /77, /78], perturbed=True)
  (/118): BoundRelu(name=/118, inputs=[/input.32], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/118, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input.36): BoundLinear(name=/input.36, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input.36], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-15.71672249, -18.72651100, -14.55082512, -16.03761864, -17.90354156,
         -17.01502800, -15.09271622, -16.40792847, -20.38320732, -18.10261345,
         -16.11524582, -20.89465904, -16.25679016, -17.85700226, -12.93261909,
         -15.66092014, -16.15872002, -17.19163704, -12.95848465, -16.92879105,
         -20.14630508, -21.92713165, -20.21725082, -21.66650772, -17.54891777,
         -15.15460587, -16.02680779, -18.33134270, -19.59055138, -16.52190590,
         -17.98071480, -17.23218536, -18.65040398, -17.94025421, -15.21288776,
         -16.63178444, -15.08051682, -17.03008461, -13.41616058, -17.32298660,
         -16.57761192, -17.06456757, -15.57576466, -14.20863152, -18.70184517,
         -12.31883430, -15.85975838, -16.15782356, -17.78929329, -15.60792351,
         -18.60478020, -17.91964912, -19.71187019, -18.09159088, -16.04796410,
         -15.19748592, -17.20603943, -19.09166145, -16.45116425, -16.08740425,
         -19.31306076, -14.82676792, -15.09249783, -18.28734398, -17.22273254,
         -17.36189461, -19.17094994, -16.08203697, -17.58542061, -18.05726624,
         -23.70549965, -19.29793358, -14.13470650, -17.67827034, -18.11484146,
         -19.06124878, -14.95948315, -17.20519638, -18.29571152, -16.08889198,
         -14.49170589, -21.01025200, -16.76812744, -16.08334732, -20.49405098,
         -16.30933952, -17.19881821, -20.04706001, -14.67926216, -18.70796585,
         -16.16489983, -19.94622993, -19.60579300, -13.36957932, -21.68018150,
         -20.19918633, -19.27973938, -19.25817299, -18.66049767, -19.44327927,
         -18.13357544, -19.42468643, -15.62179756, -23.46602821, -14.73303795,
         -16.82439423, -16.76053429, -21.73105240, -20.44111443, -16.16197014,
         -21.45877838, -20.80594635, -16.39667892, -16.40905190, -15.90399265,
         -21.20671844, -21.97426987, -17.45517159, -19.21271706, -18.87694931,
         -16.29212761, -17.99417877, -16.00572777, -16.73206902, -20.15206528,
         -17.90568352, -16.95773315, -13.82472897, -17.23741150, -14.88471317,
         -12.66470432, -16.00550079, -18.30782509, -19.18121338, -14.91591644,
         -16.62164879, -17.75342560, -18.35090256, -15.38184929, -18.58937645,
         -18.15909576, -18.66437912, -17.69422340, -19.68486786, -19.76289749,
         -17.91497612, -22.49817848, -18.72292709, -17.10629272, -16.14749527,
         -14.88971233, -17.72834015, -16.37480354, -22.14277267, -22.55536079,
         -16.61943054, -15.52530575, -21.08247757, -16.36523628, -17.41049194,
         -16.05971527, -13.92182446, -18.59415245, -16.44833565, -18.90060806,
         -20.10574913, -20.06771660, -18.01921463, -15.39754868, -13.90469456,
         -18.84855270, -17.31943512, -14.74520493, -17.29455757, -15.01900959,
         -14.91393471, -16.38533211, -12.68770695,  -9.33551979, -13.28203201,
         -16.84034538, -11.23262596, -11.04867458, -13.13931084, -13.35320091,
         -17.26665688, -13.05302620, -12.46062088, -13.02532005, -13.10906696,
         -12.81186581, -14.87757683, -12.13591290, -16.49777222, -19.94212914,
         -19.54872131, -14.45840263, -16.84222031, -20.39986801, -14.52007675]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /43, /44], perturbed=True): [(BoundRelu(name=/86, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/86, /45, /46], perturbed=True): [(BoundRelu(name=/88, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/91, /51, /52], perturbed=True): [(BoundRelu(name=/93, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/95, /55, /56], perturbed=True): [(BoundRelu(name=/97, inputs=[/input.12], perturbed=True), 0)]
  BoundConv(name=/input.16, inputs=[/99, /59, /60], perturbed=True): [(BoundRelu(name=/101, inputs=[/input.16], perturbed=True), 0)]
  BoundConv(name=/input.20, inputs=[/103, /63, /64], perturbed=True): [(BoundRelu(name=/105, inputs=[/input.20], perturbed=True), 0)]
  BoundConv(name=/input.24, inputs=[/108, /69, /70], perturbed=True): [(BoundRelu(name=/110, inputs=[/input.24], perturbed=True), 0)]
  BoundConv(name=/input.28, inputs=[/112, /73, /74], perturbed=True): [(BoundRelu(name=/114, inputs=[/input.28], perturbed=True), 0)]
  BoundConv(name=/input.32, inputs=[/116, /77, /78], perturbed=True): [(BoundRelu(name=/118, inputs=[/input.32], perturbed=True), 0)]
  BoundLinear(name=/input.36, inputs=[/121, /81, /82], perturbed=True): [(BoundRelu(name=/123, inputs=[/input.36], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/86, inputs=[/input], perturbed=True)
   BoundRelu(name=/88, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/93, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/97, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/101, inputs=[/input.16], perturbed=True)
   BoundRelu(name=/105, inputs=[/input.20], perturbed=True)
   BoundRelu(name=/110, inputs=[/input.24], perturbed=True)
   BoundRelu(name=/114, inputs=[/input.28], perturbed=True)
   BoundRelu(name=/118, inputs=[/input.32], perturbed=True)
   BoundRelu(name=/123, inputs=[/input.36], perturbed=True)
layer /86 using sparse-features alpha with shape [959]; unstable size 959; total size 46656 ([1, 64, 27, 27])
layer /86 start_node /input.4 using sparse-spec alpha [2, 113, 1, 959] with unstable size 112 total_size 128 output_shape 128
layer /86 start_node /input.8 using sparse-spec alpha [2, 363, 1, 959] with unstable size 362 total_size 25088 output_shape (128, 14, 14)
layer /86 start_node /input.12 using sparse-spec alpha [2, 4, 1, 959] with unstable size 3 total_size 25088 output_shape (128, 14, 14)
